~ Name, DefaultValue, Type, UTILIZE/IGNORE (Spaces Not Removed automatically)
~ !Operator:value  (For create during runtime functions) e.g. !RelativePath:../LaserOMS_Images
Empty,Empty,BOOLEAN,IGNORE
LaserOMS_Version,1.0.0,STATIC,UTILIZE
Google_Sheet_Link,,TEXT,UTILIZE
Show_Task_Priority,True,BOOLEAN,UTILIZE
Images_Folder_Path,!RelativePath:../LaserOMS_Images,FOLDER,UTILIZE
Settings_Password,!PasswordHash:admin,PASSWORD,UTILIZE
Synchronize_Easy_Cart,False,BOOLEAN,UTILIZE
Easy_Cart_Database_Is_MariaDB,True,BOOLEAN,UTILIZE
Easy_Cart_Database_Address,,TEXT,UTILIZE
Easy_Cart_Database_Username,,TEXT,UTILIZE
Easy_Cart_Database_Password,,TEXT,UTILIZE
Easy_Cart_Database_Name,,TEXT,UTILIZE
Synchronize_Etsy,False,BOOLEAN,UTILIZE
Etsy_Request_Server_Address,,TEXT,UTILIZE
Etsy_Request_Server_Token,,STATIC,UTILIZE
Etsy_Shop_ID,,TEXT,UTILIZE
Packing_Slip_Text_Color,#000000,COLOR,UTILIZE
Packing_Slip_Background_Path,,PATH,UTILIZE
Packing_Slip_Include_Prices,True,BOOLEAN,
Show_Expenses_Without_Image_Verification,True,BOOLEAN,UTILIZE
